Year,Country,Code,Region,IncomeGroup,Poverty,GINI,GNI
2013,Tuvalu,TUV,East Asia & Pacific,Upper middle income,2.7,39.1,5050
2013,Uganda,UGA,Sub-Saharan Africa,Low income,34.5,41,1660
2013,Ukraine,UKR,Europe & Central Asia,Lower middle income,0,24.5,8480
2013,United Kingdom,GBR,Europe & Central Asia,High income,0.2,33.2,38780
2013,United States,USA,North America,High income,1,41,54000
2013,Uruguay,URY,Latin America & Caribbean,High income,0.3,41.9,19290
2013,Uzbekistan,UZB,Europe & Central Asia,Lower middle income,23.2,35.3,5540
2013,Vanuatu,VUT,East Asia & Pacific,Lower middle income,12.2,37.4,2970
2013,Venezuela,VEN,Latin America & Caribbean,Upper middle income,8.1,46.9,17700
2013,Vietnam,VNM,East Asia & Pacific,Lower middle income,2.8,,5070
2013,Yemen,YEM,Middle East & North Africa,Lower middle income,16.6,,3830
2013,Zambia,ZMB,Sub-Saharan Africa,Lower middle income,58.8,,3550
2013,Zimbabwe,ZWE,Sub-Saharan Africa,Low income,16.2,43.2,1850
